# BranchSpectre-V2 transmitter gadget from libmain.a (apache2)

40566:    492c: f6 02 72                test   BYTE PTR [rdx],0x72
347134:    320b:        f6 00 00                test   BYTE PTR [rax],0x0
347196:    32ac:        f6 00 00                test   BYTE PTR [rax],0x0
349026:    44d1:        f6 00 00                test   BYTE PTR [rax],0x0
349124:    45be:        f6 00 00                test   BYTE PTR [rax],0x0
382598:      fe:        f6 00 00                test   BYTE PTR [rax],0x0
382693:     1cf:        f6 00 00                test   BYTE PTR [rax],0x0
383570:     9cf:        f6 00 00                test   BYTE PTR [rax],0x0
383578:     9e5:        f6 00 00                test   BYTE PTR [rax],0x0
383895:     cce:        f6 00 00                test   BYTE PTR [rax],0x0
387024:    29c5:        f6 00 00                test   BYTE PTR [rax],0x0
387029:    29d2:        f6 00 00                test   BYTE PTR [rax],0x0
387770:    3080:        f6 00 00                test   BYTE PTR [rax],0x0
387831:    3121:        f6 00 00                test   BYTE PTR [rax],0x0
387925:    320a:        f6 00 00                test   BYTE PTR [rax],0x0
388092:    337e:        f6 00 00                test   BYTE PTR [rax],0x0
394359:    7232:        f6 00 00                test   BYTE PTR [rax],0x0
417122:     4c2:        f7 00 00 00 11 00       test   DWORD PTR [rax],0x110000
427634:    1422:        f6 08 9f                test   BYTE PTR [rax],0x9f
435580:     8de:        f6 08 00                test   BYTE PTR [rax],0x0
447965: 832:    f6 08 00                test   BYTE PTR [rax],0x0
448011: 89b:    f6 08 00                test   BYTE PTR [rax],0x0
490029:    23fc:        f6 08 ad                test   BYTE PTR [rax],0xad
33272:     2a3: f6 0b 00                test   BYTE PTR [rbx],0x0
33417:     3fd: f6 03 00                test   BYTE PTR [rbx],0x0
35567:    188c: f6 03 e5                test   BYTE PTR [rbx],0xe5
68159:    163d: f6 03 ca                test   BYTE PTR [rbx],0xca
88773:    19c4: 26 f6 03 ff             test   BYTE PTR es:[rbx],0xff
143009:    163e:        f6 03 e0                test   BYTE PTR [rbx],0xe0
155354:    166a:        f6 03 e0                test   BYTE PTR [rbx],0xe0
183115:    16af:        f6 03 e0                test   BYTE PTR [rbx],0xe0
221192:    1621:        f6 03 ca                test   BYTE PTR [rbx],0xca
238312:    1761:        f6 03 ca                test   BYTE PTR [rbx],0xca
271709:    1615:        f6 03 d0                test   BYTE PTR [rbx],0xd0
279608:    66d7:        f6 03 2c                test   BYTE PTR [rbx],0x2c
279615:    66ed:        f7 03 2c 0f 00 00       test   DWORD PTR [rbx],0xf2c
344203:    18b1:        f6 03 eb                test   BYTE PTR [rbx],0xeb
392077:    5bba:        f7 0b d4 1a 00 00       test   DWORD PTR [rbx],0x1ad4
419080:    166b:        f6 03 d5                test   BYTE PTR [rbx],0xd5
452475:    162f:        f6 03 e0                test   BYTE PTR [rbx],0xe0
504446:    171f:        f6 03 cf                test   BYTE PTR [rbx],0xcf
508105:    39c4:        f7 03 68 04 00 00       test   DWORD PTR [rbx],0x468
34063:     a0f: f6 09 00                test   BYTE PTR [rcx],0x0
34068:     a1b: f6 09 00                test   BYTE PTR [rcx],0x0
41109:    4f0b: f7 01 3a 05 00 00       test   DWORD PTR [rcx],0x53a
105178: 97c:    f7 01 00 00 00 41       test   DWORD PTR [rcx],0x41000000
132218:   6:    f7 01 00 00 01 01       test   DWORD PTR [rcx],0x1010000
202257:    36a7:        f6 01 af                test   BYTE PTR [rcx],0xaf
276148:    4133:        f6 01 2c                test   BYTE PTR [rcx],0x2c
276155:    4149:        f7 01 2c 0f 00 00       test   DWORD PTR [rcx],0xf2c
509011:    436c:        f6 01 00                test   BYTE PTR [rcx],0x0
515654: 18c:    f6 01 00                test   BYTE PTR [rcx],0x0
220491:     fdb:        f7 0f 00 00 20 00       test   DWORD PTR [rdi],0x200000
384244:     ff1:        f6 0f 00                test   BYTE PTR [rdi],0x0
390309:    49b7:        f6 0f e1                test   BYTE PTR [rdi],0xe1
390319:    49d5:        f7 0f 8a 04 00 00       test   DWORD PTR [rdi],0x48a
26411: 72d:     f7 0e 0c 07 08 00       test   DWORD PTR [rsi],0x8070c
283764:    9529:        f6 06 2c                test   BYTE PTR [rsi],0x2c
283771:    953f:        f7 06 2c 0f 00 00       test   DWORD PTR [rsi],0xf2c



# BranchSpectre-V2 transmitter gadget from libc.a (glibc)


66176:     2f3:	f7 02 00 00 08 08    	test   DWORD PTR [rdx],0x8080000
93709:     b03:	f7 0a 00 00 11 00    	test   DWORD PTR [rdx],0x110000
93712:     b0e:	f7 0a 00 00 09 8d    	test   DWORD PTR [rdx],0x8d090000
132176:     af2:	f6 0a 00             	test   BYTE PTR [rdx],0x0
278725: afe:	f7 0a 00 00 0b 08    	test   DWORD PTR [rdx],0x80b0000
287446:   0:	f7 02 00 00 02 00    	test   DWORD PTR [rdx],0x20000
391155: afe:	f7 0a 00 00 0c 08    	test   DWORD PTR [rdx],0x80c0000
394235: afe:	f7 0a 00 00 0c 08    	test   DWORD PTR [rdx],0x80c0000
397348: afe:	f7 0a 00 00 0c 08    	test   DWORD PTR [rdx],0x80c0000
462410:   6:	f6 02 00             	test   BYTE PTR [rdx],0x0
507059: afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
510666: afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
514248: afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
537317: afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
540998: afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
544640: afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
558868:    24da:	f7 02 00 0a 00 00    	test   DWORD PTR [rdx],0xa00
603526:     7c0:	f7 0a 07 00 00 00    	test   DWORD PTR [rdx],0x7
823459: 307:	f6 02 00             	test   BYTE PTR [rdx],0x0
841460:     d35:	f6 02 00             	test   BYTE PTR [rdx],0x0
848266: afe:	f7 0a 00 00 0b 08    	test   DWORD PTR [rdx],0x80b0000
851717: afe:	f7 0a 00 00 0b 08    	test   DWORD PTR [rdx],0x80b0000
858360:     1c0:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
858364:     1cb:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
858750:     59d:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
859860:    1047:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
859864:    1052:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
880249: afe:	f7 0a 00 00 0b 08    	test   DWORD PTR [rdx],0x80b0000
883633: afe:	f7 0a 00 00 0b 08    	test   DWORD PTR [rdx],0x80b0000
887012: afe:	f7 0a 00 00 0b 08    	test   DWORD PTR [rdx],0x80b0000
906117:    3a57:	f6 0a 00             	test   BYTE PTR [rdx],0x0
936818:    240d:	f7 0a 00 00 00 00    	test   DWORD PTR [rdx],0x0
1082559:     bb5:	f7 0a 00 00 21 b3    	test   DWORD PTR [rdx],0xb3210000
1097910:    14ad:	f6 02 00             	test   BYTE PTR [rdx],0x0
1141801: a20:	f7 02 00 00 00 19    	test   DWORD PTR [rdx],0x19000000
1242547:     302:	f6 02 00             	test   BYTE PTR [rdx],0x0
1287043:     302:	f6 02 00             	test   BYTE PTR [rdx],0x0
1337378: 35d:	f7 02 00 00 11 00    	test   DWORD PTR [rdx],0x110000
1347680:     35d:	f7 02 00 00 11 00    	test   DWORD PTR [rdx],0x110000
1363275: 35d:	f7 02 00 00 11 00    	test   DWORD PTR [rdx],0x110000
1366692:     302:	f6 02 00             	test   BYTE PTR [rdx],0x0
1475302:    3950:	f6 02 3b             	test   BYTE PTR [rdx],0x3b
1475309:    3960:	f7 02 38 00 00 00    	test   DWORD PTR [rdx],0x38
1492281:    6eaa:	f6 0a 00             	test   BYTE PTR [rdx],0x0
1616763: 78b:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
1649992:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1657917:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1665964:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1685588:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1693686:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1701634:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1709528:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1721941:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1730385:     afe:	f7 0a 00 00 0c 00    	test   DWORD PTR [rdx],0xc0000
1744594:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1757827:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1768200:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1776397:     afe:	f7 0a 00 00 0c 00    	test   DWORD PTR [rdx],0xc0000
1785044:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1793349:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1801518:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1809836:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1840188:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1852685:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1864712:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1876713:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1913035:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1920798:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1932942:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1945084:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
1956733:     8b3:	f7 02 00 00 00 1b    	test   DWORD PTR [rdx],0x1b000000
1961266:     8b3:	f7 02 00 00 00 1b    	test   DWORD PTR [rdx],0x1b000000
1970122:     8b3:	f7 02 00 00 00 1b    	test   DWORD PTR [rdx],0x1b000000
1974641:     8b3:	f7 02 00 00 00 1b    	test   DWORD PTR [rdx],0x1b000000
1979154:     8b3:	f7 02 00 00 00 1b    	test   DWORD PTR [rdx],0x1b000000
1988028:     8a0:	f7 02 00 00 00 1d    	test   DWORD PTR [rdx],0x1d000000
1992740:     38c:	f7 02 00 00 02 00    	test   DWORD PTR [rdx],0x20000
2049775:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2063010:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2070275:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2077672:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2089430:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2097171:     afe:	f7 0a 00 00 0d 00    	test   DWORD PTR [rdx],0xd0000
2105553:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2113349:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2121078:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2138343:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2146063:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2210254:     afe:	f7 0a 00 00 0d 00    	test   DWORD PTR [rdx],0xd0000
2277277:     bc0:	f7 0a 0b 00 00 00    	test   DWORD PTR [rdx],0xb
2321187:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
2349668:     2ed:	f6 02 00             	test   BYTE PTR [rdx],0x0
2494328:     afe:	f7 0a 00 00 0d 00    	test   DWORD PTR [rdx],0xd0000
2546378:     bbf:	f7 0a 00 00 27 bd    	test   DWORD PTR [rdx],0xbd270000
2800958:     f28:	f6 02 00             	test   BYTE PTR [rdx],0x0
2800999:     f87:	f6 02 00             	test   BYTE PTR [rdx],0x0
2801019:     fbd:	f6 02 00             	test   BYTE PTR [rdx],0x0
2801077:    1062:	f6 02 00             	test   BYTE PTR [rdx],0x0
2801103:    10a8:	f6 02 00             	test   BYTE PTR [rdx],0x0
2842329:     d09:	f7 0a 00 00 00 00    	test   DWORD PTR [rdx],0x0
2845299:    29cf:	f7 0a 00 00 00 00    	test   DWORD PTR [rdx],0x0
2845355:    2a57:	f7 0a 00 00 00 00    	test   DWORD PTR [rdx],0x0
2845411:    2adf:	f7 0a 00 00 00 00    	test   DWORD PTR [rdx],0x0
2848122: 9c0:	f7 0a 00 00 00 00    	test   DWORD PTR [rdx],0x0
2904317:     b4d:	f7 0a 00 00 28 4b    	test   DWORD PTR [rdx],0x4b280000
2955568:     c14:	f6 02 00             	test   BYTE PTR [rdx],0x0
2955581:     c3e:	f6 02 00             	test   BYTE PTR [rdx],0x0
3004210:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
3220162:     b4d:	f7 0a 00 00 28 4b    	test   DWORD PTR [rdx],0x4b280000
3362236: 369:	f6 02 00             	test   BYTE PTR [rdx],0x0
3365554: 2d9:	f6 02 00             	test   BYTE PTR [rdx],0x0
3368748: 369:	f6 02 00             	test   BYTE PTR [rdx],0x0
3372112: 369:	f6 02 00             	test   BYTE PTR [rdx],0x0
3432973:     afe:	f7 0a 00 00 08 08    	test   DWORD PTR [rdx],0x8080000
3449979:    11f9:	f6 02 00             	test   BYTE PTR [rdx],0x0
3454160: 782:	f6 02 82             	test   BYTE PTR [rdx],0x82
3476313:     afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
3502326: 170:	f6 02 00             	test   BYTE PTR [rdx],0x0
3534925: 2e6:	46 f7 02 00 00 10 00 	rex.RX test DWORD PTR [rdx],0x100000
3599291: 33c:	f6 02 0e             	test   BYTE PTR [rdx],0xe
3679012: afe:	f7 0a 00 00 07 08    	test   DWORD PTR [rdx],0x8070000
3704347: afe:	f7 0a 00 00 07 08    	test   DWORD PTR [rdx],0x8070000
3791173: afe:	f7 0a 00 00 07 08    	test   DWORD PTR [rdx],0x8070000
3906563:     80c:	f6 02 00             	test   BYTE PTR [rdx],0x0
3927598: 259:	f6 02 00             	test   BYTE PTR [rdx],0x0
3927637: 2ae:	f6 02 00             	test   BYTE PTR [rdx],0x0
3935907: 2d1:	f7 02 00 00 00 19    	test   DWORD PTR [rdx],0x19000000
4308223: afe:	f7 0a 00 00 0b 08    	test   DWORD PTR [rdx],0x80b0000
4311676: afe:	f7 0a 00 00 0b 08    	test   DWORD PTR [rdx],0x80b0000
4315334: afe:	f7 0a 00 00 07 08    	test   DWORD PTR [rdx],0x8070000
4318684: afe:	f7 0a 00 00 07 08    	test   DWORD PTR [rdx],0x8070000
4322032: afe:	f7 0a 00 00 07 08    	test   DWORD PTR [rdx],0x8070000
4545033:     302:	f6 02 00             	test   BYTE PTR [rdx],0x0
4554502:     8b3:	f7 02 00 00 00 1b    	test   DWORD PTR [rdx],0x1b000000
4567727:     38c:	f7 02 00 00 02 00    	test   DWORD PTR [rdx],0x20000
4656751: 2eb:	f6 02 00             	test   BYTE PTR [rdx],0x0
4718838: afe:	f7 0a 00 00 07 08    	test   DWORD PTR [rdx],0x8070000
4849226:   0:	f6 02 00             	test   BYTE PTR [rdx],0x0
5011437: 1fa:	f7 02 2b 13 03 46    	test   DWORD PTR [rdx],0x4603132b
5299848:    d6f0:	f6 02 c3             	test   BYTE PTR [rdx],0xc3
5352229:     333:	f6 02 00             	test   BYTE PTR [rdx],0x0
5423248:     ae4:	f6 0a 00             	test   BYTE PTR [rdx],0x0
5423318:     ba9:	f6 0a 00             	test   BYTE PTR [rdx],0x0
5423340:     be6:	f6 0a 00             	test   BYTE PTR [rdx],0x0
5442797:    4a2f:	f6 02 99             	test   BYTE PTR [rdx],0x99
5651719:     2d9:	f6 02 00             	test   BYTE PTR [rdx],0x0
5685925:     23d:	f6 02 00             	test   BYTE PTR [rdx],0x0
5686004:     2f0:	f6 02 00             	test   BYTE PTR [rdx],0x0
5686096:     3c1:	f6 02 00             	test   BYTE PTR [rdx],0x0
5721135:     2d9:	f6 02 00             	test   BYTE PTR [rdx],0x0
5739682: 411:	f6 02 00             	test   BYTE PTR [rdx],0x0
5766642:   0:	f7 02 00 00 02 00    	test   DWORD PTR [rdx],0x20000
5768129: 307:	f6 02 00             	test   BYTE PTR [rdx],0x0
5821831:     ab0:	f6 0a 00             	test   BYTE PTR [rdx],0x0
5827471:     ab0:	f6 0a 00             	test   BYTE PTR [rdx],0x0
6074607:    17fa:	f6 02 00             	test   BYTE PTR [rdx],0x0
6074653:    186b:	f6 02 00             	test   BYTE PTR [rdx],0x0
6074761:    1970:	f6 02 00             	test   BYTE PTR [rdx],0x0
6074836:    1a1a:	f6 02 00             	test   BYTE PTR [rdx],0x0
6074908:    1ac4:	f6 02 00             	test   BYTE PTR [rdx],0x0
6172118:     2d9:	f6 02 00             	test   BYTE PTR [rdx],0x0
6323895: 2fd:	f6 02 00             	test   BYTE PTR [rdx],0x0
6370355:   0:	f6 02 00             	test   BYTE PTR [rdx],0x0
6397321:    16de:	f6 02 00             	test   BYTE PTR [rdx],0x0
6416752: afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
6459225: afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
6472728:     11d:	f7 02 00 00 78 05    	test   DWORD PTR [rdx],0x5780000
6480944:     11d:	f7 02 00 00 78 05    	test   DWORD PTR [rdx],0x5780000
6503844:     11d:	f7 02 00 00 78 05    	test   DWORD PTR [rdx],0x5780000
6535901:  ad:	f6 02 00             	test   BYTE PTR [rdx],0x0
6535919:  ed:	f6 02 00             	test   BYTE PTR [rdx],0x0
6617590:     df4:	f6 02 00             	test   BYTE PTR [rdx],0x0
6653472:     af1:	f7 0a 00 00 15 00    	test   DWORD PTR [rdx],0x150000
6653477:     b03:	f7 0a 00 00 22 07    	test   DWORD PTR [rdx],0x7220000
6744740:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
6759765:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
6793202:     852:	f7 02 00 00 00 1b    	test   DWORD PTR [rdx],0x1b000000
6843475:     afe:	f7 0a 00 00 0f 00    	test   DWORD PTR [rdx],0xf0000
7315204:     2b6:	f7 02 00 00 09 00    	test   DWORD PTR [rdx],0x90000
7338099:     32a:	f6 0a 00             	test   BYTE PTR [rdx],0x0
7338284:     4f7:	f6 0a 00             	test   BYTE PTR [rdx],0x0
7338290:     503:	f6 0a 00             	test   BYTE PTR [rdx],0x0
7338424:     63a:	f6 0a 00             	test   BYTE PTR [rdx],0x0
7338452:     685:	f6 0a 00             	test   BYTE PTR [rdx],0x0
7340901: 368:	f6 0a 00             	test   BYTE PTR [rdx],0x0
7420351:    1612:	f7 02 01 01 00 00    	test   DWORD PTR [rdx],0x101
7431791: 256:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
7431795: 261:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
7446951: 374:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
7574407: 9fe:	f6 0a 00             	test   BYTE PTR [rdx],0x0
7686990:     2c5:	f7 02 00 00 80 00    	test   DWORD PTR [rdx],0x800000
7720909:     5af:	f7 02 00 00 14 ad    	test   DWORD PTR [rdx],0xad140000
7813376:     732:	f7 02 00 00 11 30    	test   DWORD PTR [rdx],0x30110000
7856395:     3b5:	f7 02 00 00 0d b3    	test   DWORD PTR [rdx],0xb30d0000
8106802:     2fd:	f6 02 00             	test   BYTE PTR [rdx],0x0
8108923:    1986:	f6 02 00             	test   BYTE PTR [rdx],0x0
8211990:     ade:	f7 0a 00 00 12 d5    	test   DWORD PTR [rdx],0xd5120000
8285759:     ad1:	f6 0a 00             	test   BYTE PTR [rdx],0x0
8285801:     b26:	f6 0a 00             	test   BYTE PTR [rdx],0x0
8285934:     c3f:	f6 0a 00             	test   BYTE PTR [rdx],0x0
8426157:    42fd:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
8426161:    4308:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
8435707:     8dd:	f6 02 74             	test   BYTE PTR [rdx],0x74
8711911:    17cd:	f7 02 00 00 00 0c    	test   DWORD PTR [rdx],0xc000000
8738116: c07:	f6 02 00             	test   BYTE PTR [rdx],0x0
8814294:     303:	f6 02 00             	test   BYTE PTR [rdx],0x0
8815162:     aeb:	f6 0a 00             	test   BYTE PTR [rdx],0x0
8815169:     afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
8872446:    2178:	f6 0a 22             	test   BYTE PTR [rdx],0x22
52374: 2b9:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
88893:    1245:	f6 00 00             	test   BYTE PTR [rax],0x0
185974:     db0:	f6 00 f2             	test   BYTE PTR [rax],0xf2
186500:    12ee:	f6 00 02             	test   BYTE PTR [rax],0x2
194259:    1e7c:	f6 00 00             	test   BYTE PTR [rax],0x0
205258:     8ec:	f7 08 00 00 10 34    	test   DWORD PTR [rax],0x34100000
205263:     8fe:	f7 08 00 00 1c 00    	test   DWORD PTR [rax],0x1c0000
213185:     98c:	f6 08 00             	test   BYTE PTR [rax],0x0
297105:    1c53:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
445455: 240:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
445460: 25b:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
524069:    3771:	f6 00 00             	test   BYTE PTR [rax],0x0
550913: 4a5:	f7 08 f4 3a 3e 6b    	test   DWORD PTR [rax],0x6b3e3af4
588471: 304:	f7 08 24 f6 0d f6    	test   DWORD PTR [rax],0xf60df624
593212:    19e5:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
593262:    1a64:	f6 00 00             	test   BYTE PTR [rax],0x0
593276:    1a83:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
593335:    1b10:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
593339:    1b1e:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
712003: 13b:	f6 00 00             	test   BYTE PTR [rax],0x0
712609: 13b:	f6 00 00             	test   BYTE PTR [rax],0x0
713208: 13b:	f6 00 00             	test   BYTE PTR [rax],0x0
713814: 13b:	f6 00 00             	test   BYTE PTR [rax],0x0
716519:    1398:	f6 00 00             	test   BYTE PTR [rax],0x0
736438: 247:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
751624: 3d3:	f7 00 00 00 e2 03    	test   DWORD PTR [rax],0x3e20000
754140: 3fa:	f7 00 00 00 09 04    	test   DWORD PTR [rax],0x4090000
764867: 3d3:	f7 00 00 00 e2 03    	test   DWORD PTR [rax],0x3e20000
799690: 35c:	f6 00 02             	test   BYTE PTR [rax],0x2
911048:    6968:	f6 00 00             	test   BYTE PTR [rax],0x0
932868:      ec:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
932872:      fa:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
933709:     8a9:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
934189:     cf6:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
934655:    110d:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
938330:    30e3:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
974492:    4c73:	f7 00 31 25 23 41    	test   DWORD PTR [rax],0x41232531
1009268: 13b:	f6 00 00             	test   BYTE PTR [rax],0x0
1055386: 41f:	f6 00 00             	test   BYTE PTR [rax],0x0
1072945: 258:	f6 08 2f             	test   BYTE PTR [rax],0x2f
1112032:    5088:	f7 00 31 25 23 72    	test   DWORD PTR [rax],0x72232531
1135601:    2d97:	f6 00 a7             	test   BYTE PTR [rax],0xa7
1163057:    2711:	f7 00 00 00 04 01    	test   DWORD PTR [rax],0x1040000
1163063:    2720:	f7 00 00 00 04 01    	test   DWORD PTR [rax],0x1040000
1163069:    272f:	f7 00 00 00 04 01    	test   DWORD PTR [rax],0x1040000
1163073:    273e:	f7 00 00 00 04 01    	test   DWORD PTR [rax],0x1040000
1163096:    277a:	f7 00 00 00 04 01    	test   DWORD PTR [rax],0x1040000
